One Dance (feat. Wizkid & Kyla),2:54,Drake,Views,Hip-Hop/Rap,0,28,2016
Gassed Up,3:57,Jauz & DJ Snake,Gassed Up - Single,Dance,0,28,2018
Let It Go (feat. Mermaids Exist),3:01,Joe Ghost,Begin Again,Dance,0,28,2018
Forever,3:38,Martin Garrix & Matisse & Sadko,Forever - Single,Dance,0,28,2017
Sky Walker (feat. Travis Scott),4:19,Miguel,War & Leisure,R&B/Soul,0,28,2017
Bedtime Stories (feat. The Weeknd) [From SR3MM],4:53,"Rae Sremmurd, Swae Lee & Slim Jxmmi",SR3MM,Hip-Hop/Rap,0,28,2018
Both of Us (feat. Stor-I),3:18,Yellow Claw,Both of Us (feat. Stor-I) - Single,Dance,0,28,2017
"It's a Vibe (feat. Ty Dolla $ign, Trey Songz & Jhené Aiko)",3:30,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,28,2017
DR. WHOEVER,4:19,Aminé,ONEPOINTFIVE,Hip-Hop/Rap,0,27,2018
"Biking (feat. JAY Z & Tyler, the Creator)",4:38,Frank Ocean,"Biking (feat. JAY Z & Tyler, the Creator) - Single",Pop,0,27,2017
Mask Off (Marshmello Remix),2:59,Future,Mask Off (Marshmello Remix) - Single,Dance,0,27,2017
Ultralight Beam,5:21,Kanye West,The Life of Pablo,Hip-Hop/Rap,0,27,2016
All Mine,2:26,Kanye West,ye,Hip-Hop/Rap,0,27,2018
Wouldn't Leave (feat. PARTYNEXTDOOR),3:26,Kanye West,ye,Hip-Hop/Rap,0,27,2018
i,5:36,Kendrick Lamar,To Pimp a Butterfly,Hip-Hop/Rap,0,27,2014
XO TOUR Llif3,3:03,Lil Uzi Vert,XO TOUR Llif3 - Single,Hip-Hop/Rap,0,27,2017
Lonely,3:35,NAV,NAV,Hip-Hop/Rap,0,27,2017
Come Get Her,3:33,Rae Sremmurd,SremmLife,Hip-Hop/Rap,0,27,2015
Toxin,3:27,Rezz & Fytch,Certain Kind of Magic,Electronic,0,27,2018
Superhuman (feat. Eric Leva),4:29,SLANDER,Superhuman (feat. Eric Leva) - Single,Dance,0,27,2017
I Sip,3:16,Tory Lanez,I Sip - Single,R&B/Soul,0,27,2017
B.I.D,2:44,Tory Lanez,MEMORIES DON'T DIE,Hip-Hop/Rap,0,27,2018
Wilted by June,4:04,Babylung,Look What You Did,Hip-Hop/Rap,0,26,2017
Miss You,3:06,"Cashmere Cat, Major Lazer & Tory Lanez",Miss You - Single,Electronic,0,26,2018
Blood On the Leaves,6:00,Kanye West,Yeezus,Hip-Hop/Rap,0,26,2013
Mercy,5:26,"Kanye West, Big Sean, Pusha T & 2 Chainz",Young Gunz,Hip-Hop/Rap,0,26,2012
Black Panther,2:11,Kendrick Lamar,Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,26,2018
XXX. (FEAT. U2.),4:14,Kendrick Lamar,DAMN.,Hip Hop/Rap,0,26,2017
Better Not,3:43,Louis The Child & Wafia,Kids At Play - EP,Electronic,0,26,2018
Wow.,2:30,Post Malone,Wow. - Single,Hip-Hop/Rap,0,26,2018
Afterhours (feat. Diplo & Nina Sky),4:36,TroyBoi,Afterhours (feat. Diplo & Nina Sky) - Single,Electronic,0,26,2015
Redemption Interlude,1:25,Zacari,Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,26,2018
Bali (feat. NAV),3:05,88GLAM,88Glam Reloaded,Hip-Hop/Rap,0,26,2017
bad guy,3:14,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Alternative,0,25,2019
Say A',3:35,A Boogie wit da Hoodie,The Bigger Artist,Hip-Hop/Rap,0,25,2017
Parallel Lines (feat. CMC$ & Happy Sometimes),3:20,DVBBS,Blood of My Blood,Dance,0,25,2017
Blame,2:57,Ekali & ZHU,Blame - Single,Electronic,0,25,2018
1942 (feat. Yo Gotti & YBN Nahmir),3:33,G-Eazy,1942 (feat. Yo Gotti & YBN Nahmir) - Single,Hip-Hop/Rap,0,25,2018
Both (Remix) [feat. Drake & Lil Wayne],4:12,Gucci Mane,Both (Remix) [feat. Drake & Lil Wayne] - Single,Hip-Hop/Rap,0,25,2017
Saint Pablo,6:12,Kanye West,The Life of Pablo,Hip-Hop/Rap,0,25,2016
Lift Yourself,2:28,Kanye West,Lift Yourself - Single,Hip-Hop/Rap,0,25,2018
Old Town Road (feat. Billy Ray Cyrus) [Remix],2:37,Lil Nas X,Old Town Road (feat. Billy Ray Cyrus) [Remix] - Single,Country,0,25,2019
Body (feat. Brando),2:43,Loud Luxury,Body (feat. Brando) - Single,Dance,0,25,2017
Stunner,4:48,Milky Chance,Sadnecessary (Bonus Track Version),Alternative,0,25,2013
If I Lose Myself (Alesso vs OneRepublic),3:34,OneRepublic & Alesso,If I Lose Myself (Alesso vs OneRepublic) - Single,Dance,0,25,2013
Taste (feat. Offset),3:53,Tyga,Taste (feat. Offset) - Single,Hip-Hop/Rap,0,25,2018
Collapse (feat. Memorecks),4:44,Zeds Dead,Somewhere Else,Dance,0,25,2014
Stucco,2:05,bbno$ & Y2K,Recess,Hip-Hop/Rap,0,24,2019
Get It Right (feat. MØ & GoldLink) [Remix],2:52,Diplo,Get It Right (feat. MØ & GoldLink) [Remix] - Single,Electronic,0,24,2018
For Free (feat. Drake),3:04,DJ Khaled,For Free (feat. Drake) - Single,Hip-Hop/Rap,0,24,2016
Summer Games,4:08,Drake,Scorpion,Hip-Hop/Rap,0,24,2018
Parallel Lines (feat. CMC$ & Happy Sometimes),3:20,DVBBS,Parallel Lines (feat. CMC$ & Happy Sometimes) - Single,Electronica,0,24,2017
Hyperreal (feat. Kučka),4:14,Flume,Hyperreal (feat. Kučka) - Single,Electronic,0,24,2017
Mask Off (feat. Kendrick Lamar) [Remix],4:18,Future,FUTURE,Hip Hop/Rap,0,24,2017
Late Night,3:48,ODESZA,A Moment Apart,Electronic,0,24,2017
Candy Paint,3:48,Post Malone,beerbongs & bentleys,Hip-Hop/Rap,0,24,2017
Teleportal,3:41,Rezz & Kotek,Certain Kind of Magic,Electronic,0,24,2018
I Wanna Know (feat. Daya),3:27,RL Grime,I Wanna Know (feat. Daya) - Single,Electronic,0,24,2018
Paramedic!,3:39,SOB X RBE,Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,24,2018
After Life (feat. Stacy Barthe),4:53,Tchami,After Life (feat. Stacy Barthe) - Single,Dance,0,24,2015
Shooters,3:28,Tory Lanez,Shooters - Single,Hip Hop/Rap,0,24,2017
Rolls Royce Bitch,3:59,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,24,2017
Baby Girl,2:49,21 Savage,Issa Album,Hip Hop/Rap,0,24,2017
Heebiejeebies (feat. Kehlani) [Bonus],3:40,Aminé,Good For You,Hip-Hop/Rap,0,23,2017
Look Back at It,2:59,A Boogie wit da Hoodie,Hoodie SZN,Hip-Hop/Rap,0,23,2018
Car Sick (feat. NAV & Metro Boomin),3:40,Gunna,Drip Season 3 (Deluxe),Hip-Hop/Rap,0,23,2018
ATM,3:37,J. Cole,KOD,Hip-Hop/Rap,0,23,2018
Meant To Love You (feat. ROUXN),5:08,Jauz,Meant To Love You (feat. ROUXN) - Single,Dance,0,23,2017
444+222,4:07,Lil Uzi Vert,Luv Is Rage 2,Hip-Hop/Rap,0,23,2017
X,2:54,Lil Uzi Vert,Luv Is Rage 2,Hip-Hop/Rap,0,23,2017
Silence (feat. Khalid),3:01,Marshmello,Silence (feat. Khalid) - Single,Dance,0,23,2017
Pizza,4:15,Martin Garrix,Pizza - Single,Dance,0,23,2017
Burn Out (feat. Dewain Whitmore),3:20,Martin Garrix & Justin Mylo,Burn Out (feat. Dewain Whitmore) - Single,Dance,0,23,2018
Flashed Junk Mind,4:22,Milky Chance,Sadnecessary (Bonus Track Version),Alternative,0,23,2013
Sunflower (Spider-Man: Into the Spider-Verse),2:38,Post Malone & Swae Lee,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Hip-Hop/Rap,0,23,2018
Chicken Soup,3:27,Skrillex & Habstrakt,HOWSLA,Electronic,0,23,2017
HOUSTONFORNICATION,3:38,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,23,2018
Shinin' Bright,3:54,Tritonal,Shinin' Bright - Single,Dance,0,23,2017
7 Min Freestyle,7:12,21 Savage,Issa Album,Hip Hop/Rap,0,23,2017
Save Me (feat. Adara),2:51,Adventure Club & Terravita,Red // Blue,Dance,0,22,2016
Renegade,3:12,Axwell Λ Ingrosso,More Than You Know (Bonus Track Edition),Dance,0,22,2017
Everybody's Somebody (feat. Bully Songs),3:18,Don Diablo,FUTURE (Deluxe Edition),Dance,0,22,2018
Karate Chop (Remix) [feat. Lil Wayne],4:36,Future,Honest (Deluxe),Hip-Hop/Rap,0,22,2013
March Madness,4:05,Future,March Madness - Single,Hip-Hop/Rap,0,22,2015
Higher,4:34,Jauz x Netsky,3,Dance,0,22,2016
Talk,3:18,Khalid,Free Spirit,R&B/Soul,0,22,2019
Feel the Love (feat. Pusha T),2:45,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,22,2018
"Freeee (Ghost Town, Pt. 2) [feat. Ty Dolla $ign]",3:27,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,22,2018
Kids See Ghosts (feat. Yasiin Bey),4:05,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,22,2018
Yes Indeed,2:22,Lil Baby & Drake,Harder Than Ever,Hip-Hop/Rap,0,22,2018
Lollipop,4:59,Lil Wayne,Tha Carter III,Hip-Hop/Rap,0,22,2008
Animals,5:04,Martin Garrix,Gold Skies - EP,Dance,0,22,2014
Black Beatles (feat. Gucci Mane),4:52,Rae Sremmurd,SremmLife 2 (Deluxe),Hip-Hop/Rap,0,22,2016
Back To Life,3:17,Russ,Back To Life - Single,Hip-Hop/Rap,0,22,2018
The Formula,2:46,Russ,The Formula - Single,Hip-Hop/Rap,0,22,2015
X,4:27,"ScHoolboy Q, 2 Chainz, Saudi",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,22,2018
Skrt Skrt,2:54,Tory Lanez,Skrt Skrt - Single,R&B/Soul,0,22,2017
STOP TRYING TO BE GOD,5:38,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,22,2018
Pray For Me,3:31,"The Weeknd, Kendrick Lamar",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,22,2018
Love & War (feat. Yade Lauren),3:00,Yellow Claw,Los Amsterdam,Dance,0,22,2016
The Middle,3:05,"Zedd, Maren Morris & Grey",The Middle - Single,Dance,0,22,2018
Riverdale Rd,3:24,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,22,2017
4 AM (feat. Travis Scott),4:16,2 Chainz,Pretty Girls Like Trap Music,Hip Hop/Rap,0,22,2017
Too Late Interlude,3:14,Babylung,Look What You Did,Hip-Hop/Rap,0,21,2017
Tribe,3:58,Bas & J. Cole,Milky Way,Hip-Hop/Rap,0,21,2018
Omen (feat. Sam Smith),3:50,Disclosure,Caracal (Deluxe),Electronic,0,21,2015
In My Feelings,3:38,Drake,Scorpion,Hip-Hop/Rap,0,21,2018
Successful (feat. Lil Wayne),5:52,Drake,So Far Gone - EP,Hip-Hop/Rap,0,21,2009
Emoji,2:32,Galantis,Emoji - Single,Dance,0,21,2018
"I Can't Hold On (feat. Dillon Francis, Wax Motif & Anna Lunoe)",3:23,Good Times Ahead,"Death to Genres, Vol. 3 - EP",Dance,0,21,2018
Curve (feat. The Weeknd),2:42,Gucci Mane,Mr. Davis,Hip-Hop/Rap,0,21,2017
The Cut Off (feat. kiLL edward),3:57,J. Cole,KOD,Hip-Hop/Rap,0,21,2018
Feel the Volume,3:50,Jauz,Feel the Volume - Single,Dance,0,21,2014
Frequency (feat. Kyle Pavone),4:40,Jauz & Adventure Club,The Wise and the Wicked,Dance,0,21,2018
King's Dead,3:45,"Jay Rock, Kendrick Lamar, Future, James Blake",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,21,2018
No Mistakes,2:03,Kanye West,ye,Hip-Hop/Rap,0,21,2018
4th Dimension (feat. Louis Prima),2:33,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,21,2018
i'm so tired...,2:43,Lauv & Troye Sivan,i'm so tired... - Single,Pop,0,21,2019
It's Strange (feat. K.Flay),4:06,Louis The Child,It's Strange (feat. K.Flay) - Single,Electronica,0,21,2015
Breaking News,3:33,Louis The Child & RAYE,Kids At Play - EP,Electronic,0,21,2018
Better Now,3:51,Post Malone,beerbongs & bentleys,Hip-Hop/Rap,0,21,2018
Hold On Tight,3:10,R3HAB & Conor Maynard,Hold On Tight - Single,Pop,0,21,2018
Snow White,4:22,Roy Woods,Snow White - Single,Hip-Hop/Rap,0,21,2018
Forever (Mixed),3:32,Taska Black,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,21,2018
WAKE UP,3:52,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,21,2018
Alone (feat. Lauren Evans),4:04,Armin van Buuren,Intense (Bonus Track Version),Dance,0,20,2013
Pull Up N Wreck (feat. 21 Savage),3:48,Big Sean & Metro Boomin,Double Or Nothing,Hip-Hop/Rap,0,20,2017
Shine A Little Light,3:17,The Black Keys,Let's Rock,Alternative,0,20,2019
I Need Your Love (feat. Ellie Goulding),3:55,Calvin Harris,18 Months,Dance,0,20,2012
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",3:33,DJ Snake,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B) - Single",Dance,0,20,2018
Energy,3:02,Drake,If You're Reading This It's Too Late,Hip-Hop/Rap,0,20,2015
Go Back Home,3:55,FKJ,French Kiwi Juice,Electronic,0,20,2017
"1985 (Intro to ""The Fall Off"")",3:10,J. Cole,KOD,Hip-Hop/Rap,0,20,2018
The Ways,3:59,"Khalid, Swae Lee",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,20,2018
Spoil My Night (feat. Swae Lee),3:15,Post Malone,beerbongs & bentleys,Hip-Hop/Rap,0,20,2018
Witching Hour,3:13,Rezz,Certain Kind of Magic,Electronic,0,20,2018
"Dead Presidents (feat. Future, Jeezy & Yo Gotti)",4:28,Rick Ross,Rather You Than Me,Hip-Hop/Rap,0,20,2017
Untrue,5:06,Tchami,Untrue - Single,House,0,20,2013
SICKO MODE,5:13,Travis Scott,ASTROWORLD,Hip-Hop/Rap,0,20,2018
Jocelyn Flores,1:59,XXXTENTACION,17,Hip-Hop/Rap,0,20,2017
Fake Chanel (feat. A$AP Ferg & Creek Boyz),3:03,Yellow Claw,New Blood,Dance,0,20,2018
Cocky (feat. London On Da Track),3:52,"A$AP Rocky, Gucci Mane & 21 Savage",Cocky (feat. London On Da Track) - Single,Hip-Hop/Rap,0,19,2018
May Flowers,3:27,Babylung,Look What You Did,Hip-Hop/Rap,0,19,2017
Maintain (feat. NAV),3:36,Belly,Maintain (feat. NAV) - Single,Hip-Hop/Rap,0,19,2018
Faking It (feat. Kehlani & Lil Yachty) [Radio Edit],3:48,Calvin Harris,Faking It (feat. Kehlani & Lil Yachty) [Radio Edit] - Single,Dance,0,19,2017
Diplomatic Immunity,4:16,Drake,Diplomatic Immunity - Single,Hip-Hop/Rap,0,19,2018
Elevate,3:05,Drake,Scorpion,Hip-Hop/Rap,0,19,2018
Blue Tint,2:43,Drake,Scorpion,Hip-Hop/Rap,0,19,2018
Too Good (feat. Rihanna),4:23,Drake,Views,Hip-Hop/Rap,0,19,2016
Intro,1:47,J. Cole,KOD,Hip-Hop/Rap,0,19,2018
Once an Addict (Interlude),3:18,J. Cole,KOD,Hip-Hop/Rap,0,19,2018
Feel the Way I Do,3:23,The Jungle Giants,Feel the Way I Do - Single,Alternative,0,19,2017
Ghost Town (feat. PARTYNEXTDOOR),4:31,Kanye West,ye,Hip-Hop/Rap,0,19,2018
Don't Come Out the House (feat. 21 Savage),2:48,Metro Boomin,NOT ALL HEROES WEAR CAPES,Hip-Hop/Rap,0,19,2018
Seasons,4:02,"Mozzy, Sjava, Reason",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,19,2018
Icarus,3:12,R3HAB,Icarus - Single,Dance,0,19,2016
F**k It Off (feat. Chris Brown),2:28,Tee Grizzley,Activated,Hip-Hop/Rap,0,19,2018
outside,2:56,Travis Scott,Birds in the Trap Sing McKnight,Hip Hop/Rap,0,19,2016
Weird (Mixed),2:37,TV Noise,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,19,2018
a lot,4:49,21 Savage,i am > i was,Hip-Hop/Rap,0,19,2018
Infatuated,3:32,Babylung,Look What You Did,Hip-Hop/Rap,0,18,2017
Gotta Get Away,3:02,The Black Keys,Turn Blue,Alternative,0,18,2014
Redemption (feat. Excision),4:03,Datsik,Sensei,Dance,0,18,2016
Wild Thoughts (feat. Rihanna & Bryson Tiller) [NOTD Dance Remix],3:10,DJ Khaled,Wild Thoughts (feat. Rihanna & Bryson Tiller) [NOTD Dance Remix] - Single,Dance,0,18,2017
God's Plan,3:19,Drake,Scorpion,Hip-Hop/Rap,0,18,2018
That's How You Feel,2:38,Drake,Scorpion,Hip-Hop/Rap,0,18,2018
Indian Summer,4:08,Jai Wolf,Indian Summer - Single,Electronic,0,18,2015
Big Shot,3:42,"Kendrick Lamar, Travis Scott",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,18,2018
Slow Down Love (feat. Chelsea Cutler),2:38,Louis The Child,Love Is Alive - EP,Electronica,0,18,2017
Fly (feat. Leah Culver),3:14,Marshmello,Fly (feat. Leah Culver) - Single,Dance,0,18,2018
Life & Death,3:09,Rezz & Deathpact,Certain Kind of Magic,Electronic,0,18,2018
Talk,2:45,Salvatore Ganacci,Talk - Single,Hip-Hop/Rap,0,18,2017
Show Me Love (feat. Kimberly Anne),3:27,Sam Feldt,Show Me Love (feat. Kimberly Anne) - Single,Dance,0,18,2015
go back in time,4:22,San Holo,album1,Electronic,0,18,2018
2 Vaults (feat. Lil Yachty),3:30,Tee Grizzley,Activated,Hip-Hop/Rap,0,18,2018
First Day Out (feat. Meek Mill) [Remix],3:10,Tee Grizzley,First Day Out (feat. Meek Mill) [Remix] - Single,Hip-Hop/Rap,0,18,2018
Watch (feat. Lil Uzi Vert & Kanye West),3:37,Travis Scott,Watch (feat. Lil Uzi Vert & Kanye West) - Single,Hip-Hop/Rap,0,18,2018
You Make Me,3:53,Avicii,TRUE,Dance,0,17,2013
Feel so Close (Radio Edit),3:26,Calvin Harris,18 Months,Dance,0,17,2011
Latch (feat. Sam Smith),4:16,Disclosure,Settle (Deluxe Version),Electronic,0,17,2012
Final Fantasy,3:40,Drake,Scorpion,Hip-Hop/Rap,0,17,2018
Heaven (feat. Veronica),3:15,Dzeko & Riggi & Piros,Heaven (feat. Veronica) - Single,Dance,0,17,2019
FRIENDS (feat. kiLL edward),4:18,J. Cole,KOD,Hip-Hop/Rap,0,17,2018
Window Pain (Outro),4:47,J. Cole,KOD,Hip-Hop/Rap,0,17,2018
Ye vs. the People (starring T.I. as the People),3:23,Kanye West,Ye vs. the People (starring T.I. as the People) - Single,Hip-Hop/Rap,0,17,2018
Don't Pretend (feat. SAFE),2:46,Khalid,Free Spirit,R&B/Soul,0,17,2019
Fire,2:21,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,17,2018
Reborn,5:25,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,17,2018
Kids See Ghosts (feat. Yasiin Bey),4:05,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,17,2018
Youngest Flexer (feat. Gucci Mane),3:19,Lil Pump,Lil Pump,Hip-Hop/Rap,0,17,2017
ID11 (Mixed),1:26,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,17,2018
ID9 (Mixed),1:16,Rezz & 13,Nightmare on REZZ Street (DJ Mix),Electronic,0,17,2018
Show Me Love (feat. Kimberly Anne) [EDX’s Indian Summer Radio Mix],3:00,Sam Feldt,Show Me Love (Remixes 2) [feat. Kimberly Anne] - Single,Dance,0,17,2015
Opps,3:01,"Vince Staples, Yugen Blakrok",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,17,2018
Redemption,3:42,"Zacari, Babes Wodumo",Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,17,2018
Finest Hour (feat. Abir),3:36,Cash Cash,Finest Hour (feat. Abir) - Single,Dance,0,16,2018
This Feeling (feat. Kelsea Ballerini),3:18,The Chainsmokers,Sick Boy,Dance,0,16,2018
Be Right There,3:57,Diplo & Sleepy Tom,Be Right There - Single,Dance,0,16,2015
Is There More,3:47,Drake,Scorpion,Hip-Hop/Rap,0,16,2018
Close but Not Quite (feat. Sampha),3:29,Everything Is Recorded,Close but Not Quite - EP,Electronic,0,16,2017
Mirror (feat. Dion Timmer) [Kai Wachi Remix],3:53,Excision,Virus: The Remixes,Dance,0,16,2017
2 MUCH (feat. 24hrs),3:02,Flosstradamus,2 MUCH (feat. 24hrs) - Single,Dance,0,16,2018
Snackbox (Mixed),2:32,Ibranovski,Martin Garrix Presents STMPD RCRDS (DJ Mix),Dance,0,16,2018
Album of the Year (Freestyle),2:19,J. Cole,Album of the Year (Freestyle) - Single,Hip-Hop/Rap,0,16,2018
No Role Modelz,4:53,J. Cole,2014 Forest Hills Drive,Hip-Hop/Rap,0,16,2014
4th Dimension (feat. Louis Prima),2:33,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,16,2018
Reborn,5:25,KIDS SEE GHOSTS,KIDS SEE GHOSTS,Hip-Hop/Rap,0,16,2018
Stole the Show (feat. Parson James),3:43,Kygo,Cloud Nine,Dance,0,16,2015
Born to Be Yours,3:13,Kygo & Imagine Dragons,Born to Be Yours - Single,Dance,0,16,2018
FRIENDS,3:23,Marshmello & Anne-Marie,FRIENDS - Single,Pop,0,16,2018
Cocoon,4:15,Milky Chance,Blossom (Deluxe),Alternative,0,16,2016
No Type,3:20,Rae Sremmurd,SremmLife,Hip-Hop/Rap,0,16,2014
ID3 (Mixed),3:21,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,16,2018
ID12 (Mixed),3:08,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,16,2018
Since I Was Broke,2:54,Russ,Since I Was Broke - Single,Hip Hop/Rap,0,16,2018
Me You,2:44,Russ,There's Really A Wolf,Hip-Hop/Rap,0,16,2017
Everything (feat. Jacquees & Dreezy),4:29,Snoop Dogg,Everything (feat. Jacquees & Dreezy) - Single,Hip-Hop/Rap,0,16,2018
What You Heard,3:58,Sonder,What You Heard - Single,R&B/Soul,0,16,2019
HIGHEST IN THE ROOM,2:56,Travis Scott,HIGHEST IN THE ROOM - Single,Hip-Hop/Rap,0,16,2019
Deep Down Low,3:05,Valentino Khan,OWSLA Spring Compilation 2015,Dance,0,16,2015
Norf Norf,3:03,Vince Staples,Summertime '06,Hip-Hop/Rap,0,16,2015
Praise the Lord (Da Shine) [feat. Skepta],3:26,A$AP Rocky,TESTING,Hip-Hop/Rap,0,15,2018
REMEDY,3:10,Alesso,REMEDY - Single,Dance,0,15,2018
Look Alive (feat. Drake),3:01,BlocBoy JB,Simi,Hip-Hop/Rap,0,15,2018
Swervin (feat. 6ix9ine),3:09,A Boogie wit da Hoodie,Hoodie SZN,Hip-Hop/Rap,0,15,2018
Survival,2:16,Drake,Scorpion,Hip-Hop/Rap,0,15,2018
Sandra's Rose,3:36,Drake,Scorpion,Hip-Hop/Rap,0,15,2018
Nice For What,3:31,Drake,Scorpion,Hip-Hop/Rap,0,15,2018
"Runway (For Club Play Only, Pt. 5)",2:40,Duke Dumont,"Runway (For Club Play Only, Pt. 5) - Single",Dance,0,15,2018
Same Yung N***a (feat. Playboi Carti),3:01,Gunna,Drip or Drown 2,Hip-Hop/Rap,0,15,2019
Let Me Go (feat. Florida Georgia Line & watt),2:55,Hailee Steinfeld & Alesso,Let Me Go (feat. Florida Georgia Line & watt) - Single,Pop,0,15,2017
Free Lunch,3:12,Isaiah Rashad,The Sun's Tirade,Hip-Hop/Rap,0,15,2016
BRACKETS,5:16,J. Cole,KOD,Hip-Hop/Rap,0,15,2018
He,4:28,Jai Paul,Do You Love Her Now / He - Single,Pop,0,15,2019
I Am,3:29,Jorja Smith,Black Panther The Album Music From And Inspired By,Hip-Hop/Rap,0,15,2018
Dedication (feat. Kendrick Lamar),4:06,Nipsey Hussle,Victory Lap,Hip-Hop/Rap,0,15,2018
Flying Octopus,3:00,Rezz,Certain Kind of Magic,Electronic,0,15,2018
The Crazy Ones,3:52,Rezz & 13,Certain Kind of Magic,Electronic,0,15,2018
Sore Losers,5:16,Russ,Sore Losers - Single,Hip-Hop/Rap,0,15,2018
Recess,3:58,Skrillex,Recess,Dance,0,15,2014
Jackie Chan (feat. Preme & Post Malone),3:36,Tiësto & Dzeko,Jackie Chan (feat. Preme & Post Malone) - Single,Dance,0,15,2018
Escape (feat. Steph Jones),3:30,Tritonal,Painting With Dreams,House,0,15,2016
Staring At the Sun,4:25,Vanic,Staring At the Sun - Single,Electronic,0,15,2017
Hurt You,3:50,The Weeknd & Gesaffelstein,"My Dear Melancholy,",R&B/Soul,0,15,2018
Dimemories,4:35,Zeds Dead,Northern Lights,Dance,0,15,2016
Crazies,3:20,Black Tiger Sex Machine & Nate Husser,Welcome To Our Church,Dance,0,14,2016
One Kiss,3:35,"Calvin Harris, Dua Lipa",One Kiss - Single,Dance,0,14,2018
Promises,3:33,"Calvin Harris, Sam Smith",Promises - Single,Dance,0,14,2018
Like I Do,3:23,"David Guetta, Martin Garrix & Brooks",Like I Do - Single,Dance,0,14,2018
Complicated (feat. Kiiara),3:04,Dimitri Vegas & Like Mike & David Guetta,Complicated (feat. Kiiara) - Single,Dance,0,14,2017
All I Need,3:05,Dimitri Vegas & Like Mike & Gucci Mane,All I Need - Single,Dance,0,14,2018
White Noise (feat. AlunaGeorge),4:38,Disclosure,Settle (Deluxe Version),Electronic,0,14,2013
Little Bit (feat. Lykke Li),3:50,Drake,So Far Gone,Hip-Hop/Rap,0,14,2009
Over,3:54,Drake,Thank Me Later,Hip-Hop/Rap,0,14,2010
Hinode,3:28,Fakear,Morning in Japan (Deluxe Edition) - EP,Electronic,0,14,2017
Easy Go,3:11,Grandtheft & Delaney Jane,Easy Go - Single,Dance,0,14,2016
Babylon,4:53,Jauz & Tisoki,The Wise and the Wicked,Dance,0,14,2018
44 More,3:09,Logic,Bobby Tarantino II,Hip-Hop/Rap,0,14,2018
Yottabyte,3:30,Martin Garrix,Bylaw - EP,Dance,0,14,2018
Access,3:15,Martin Garrix,Bylaw - EP,Dance,0,14,2018
Down By the River,4:01,Milky Chance,Sadnecessary (Bonus Track Version),Alternative,0,14,2013
Freshman List,3:07,NAV,Freshman List - Single,Hip-Hop/Rap,0,14,2018
Bloom,3:16,ODESZA,In Return,Electronic,0,14,2014
Bap U,2:48,Party Favor,Bap U - Single,Dance,0,14,2014
Caskets (feat. FKi 1st),3:04,Party Favor & NJOMZA,Caskets (feat. FKi 1st) - Single,Dance,0,14,2017
Touchscreen Navigation (From Swaecation),3:18,"Rae Sremmurd, Swae Lee & Slim Jxmmi",SR3MM,R&B/Soul,0,14,2018
Spider On the Moon,3:35,Rezz,Certain Kind of Magic,Electronic,0,14,2018
ID6 (Mixed),1:19,Rezz,Nightmare on REZZ Street (DJ Mix),Electronic,0,14,2018
H E X,3:28,Rezz & 1788-L,Certain Kind of Magic,Electronic,0,14,2018
